Region,Year,Actual,SARIMAX_Forecast,AE,APE
Philippines,2021,16681139.0,16605430.997078903,75708.00292109698,0.45385391801541236
Philippines,2022,16598803.79,16546995.667406993,51808.12259300612,0.31211961565699137
Philippines,2023,16558031.49,16488599.597680356,69431.89231964387,0.4193245577626563
Philippines,2024,16501712.27,16430230.394606963,71481.87539303675,0.4331785345875308
NCR,2021,2922.458232,2921.4273494493723,1.0308825506276662,0.03527450073844772
NCR,2022,2916.650321,2919.320522592369,2.6702015923688123,0.09155028194992224
NCR,2023,2916.426859,2917.281251869262,0.8543928692620284,0.02929587850370392
NCR,2024,2911.582151,2915.307744524282,3.725593524281976,0.12795769897828227
CAR,2021,1238152.744,1231278.741544153,6874.002455846872,0.5551821040786606
CAR,2022,1235173.425,1228257.910994971,6915.514005029108,0.5598820266902285
CAR,2023,1231491.51,1225241.3577210205,6250.152278979542,0.5075270294782253
CAR,2024,1228299.207,1222228.013427193,6071.193572806893,0.4942764383635146
I - Ilocos Region,2021,521404.7436,521366.469977043,38.27362295700004,0.007340482307994108
I - Ilocos Region,2022,521143.2021,521074.38665156136,68.8154484386323,0.01320470998399929
I - Ilocos Region,2023,520842.7382,520787.7196854333,55.01851456670556,0.010563364050509009
I - Ilocos Region,2024,520408.3956,520506.13761120394,97.74201120395446,0.018781789846273277
II - Cagayan Valley,2021,1442217.251,1432388.7273477828,9828.523652217118,0.6814870398618689
II - Cagayan Valley,2022,1439544.516,1428292.993574934,11251.522425065981,0.7816029514898295
II - Cagayan Valley,2023,1436066.163,1424198.361071801,11867.801928198896,0.826410525780134
II - Cagayan Valley,2024,1433013.069,1420104.249081104,12908.819918895839,0.9008166218542588
III - Central Luzon,2021,885575.2803,884109.0118230701,1466.2684769298648,0.16557242614463535
III - Central Luzon,2022,884581.1846,882487.4366199744,2093.747980025597,0.23669370505233744
III - Central Luzon,2023,883379.6673,880865.8764143563,2513.7908856436843,0.2845651738087819
III - Central Luzon,2024,882041.6034,879244.3196473751,2797.283752624877,0.3171373937286184
Region IV-A - CALABARZON,2021,1030791.907,1024180.8231106331,6611.0838893669425,0.6413597006798136
Region IV-A - CALABARZON,2022,1029004.58,1020964.3743627318,8040.20563726814,0.7813576142944029
Region IV-A - CALABARZON,2023,1027266.62,1017747.9256396862,9518.69436031382,0.9266040748324735
Region IV-A - CALABARZON,2024,1024796.848,1014531.476916636,10265.371083364007,1.0016981515310055
Region IV-B - MIMAROPA,2021,1760029.694,1747260.2642741294,12769.42972587049,0.7255235391426579
Region IV-B - MIMAROPA,2022,1725977.012,1736110.603706332,10133.59170633182,0.5871220552694023
Region IV-B - MIMAROPA,2023,1718625.776,1724973.7044016146,6347.928401614539,0.36936071192816433
Region IV-B - MIMAROPA,2024,1704339.631,1713846.6064773218,9506.975477321772,0.5578099167795372
V - Bicol Region,2021,1081192.24,1076517.035405053,4675.204594946932,0.4324119635696731
V - Bicol Region,2022,1080345.705,1074642.095813712,5703.609186287969,0.5279429686155849
V - Bicol Region,2023,1079390.463,1072766.9324347307,6623.530565269291,0.6136361949002408
V - Bicol Region,2024,1078271.957,1070891.6644568308,7380.292543169111,0.6844555768382198
VI - Western Visayas,2021,734946.0117,734201.521606659,744.4900933409808,0.10129860989637925
VI - Western Visayas,2022,733405.1572,732662.0591893969,743.0980106031056,0.10132162329483897
VI - Western Visayas,2023,732678.0426,731122.5815074039,1555.4610925961751,0.21229803572063197
VI - Western Visayas,2024,731465.0969,729583.1017986162,1881.9951013837708,0.2572911693749705
VII - Central Visayas,2021,603186.3226,600734.0939276057,2452.228672394296,0.40654580193796597
VII - Central Visayas,2022,599428.2925,599597.8106636181,169.518163618166,0.02827997372482481
VII - Central Visayas,2023,599065.7002,598461.6481699278,604.0520300721982,0.10083235108779114
VII - Central Visayas,2024,598348.6829,597325.570080268,1023.1128197320504,0.17098939948749578
VIII - Eastern Visayas,2021,1638847.777,1631284.2999080382,7563.477091961773,0.46151187426370555
VIII - Eastern Visayas,2022,1632022.432,1625491.0177415255,6531.414258474484,0.4002037061751908
VIII - Eastern Visayas,2023,1630201.565,1619686.480437223,10515.084562776843,0.6450174498990155
VIII - Eastern Visayas,2024,1627082.846,1613891.0242474126,13191.821752587333,0.8107652161054947
IX - Zamboanga Peninsula,2021,847469.0879,837084.6451367061,10384.442763293977,1.2253476748073817
IX - Zamboanga Peninsula,2022,841639.9587,832919.1665798099,8720.792120190104,1.0361665971349876
IX - Zamboanga Peninsula,2023,838373.0495,828760.6743390119,9612.375160988071,1.1465510689687397
IX - Zamboanga Peninsula,2024,834926.0027,824606.8553534241,10319.14734657586,1.235935557547088
X - Northern Mindanao,2021,1030947.776,1028068.1954236926,2879.580576307373,0.27931391321099985
X - Northern Mindanao,2022,1029354.318,1026139.2860492041,3215.0319507959066,0.3123348194664985
X - Northern Mindanao,2023,1027674.273,1024212.099683808,3462.1733161919983,0.3368940341461674
X - Northern Mindanao,2024,1025082.963,1022286.147688991,2796.815311008948,0.27283794697200014
XI - Davao Region,2021,993529.7387,989848.9433598771,3680.795340122888,0.370476614513732
XI - Davao Region,2022,989415.2182,986428.4482012885,2986.769998711534,0.3018722517878019
XI - Davao Region,2023,984960.2552,983016.2245206917,1944.0306793083437,0.19737148469139
XI - Davao Region,2024,979834.4598,979609.7396584554,224.72014154458884,0.022934500751326695
XII - SOCCSKSARGEN,2021,643507.4277,639988.754937826,3518.672762174043,0.5467959825654772
XII - SOCCSKSARGEN,2022,641551.145,637530.1789802229,4020.9660197771154,0.6267568924340576
XII - SOCCSKSARGEN,2023,639665.2166,635073.4990009979,4591.717599002179,0.717831371761692
XII - SOCCSKSARGEN,2024,636949.9036,632618.2190762269,4331.68452377303,0.6800667523914562
XIII - Caraga Region,2021,1436769.05,1429566.3404844683,7202.70951553178,0.501312964357896
XIII - Caraga Region,2022,1425724.868,1420487.6435261592,5237.22447384079,0.3673376674131765
XIII - Caraga Region,2023,1420289.368,1411419.84376227,8869.524237730075,0.6244871247765388
XIII - Caraga Region,2024,1412176.71,1402360.094824715,9816.615175284911,0.6951407076586691
BARMM,2021,789649.4873,790965.430572227,1315.9432722269557,0.16664903775553375
BARMM,2022,787576.1294,789137.4417520734,1561.3123520733789,0.19824272140686072
BARMM,2023,785144.6562,787309.6197345839,2164.9635345839197,0.27574072083252366
BARMM,2024,781763.312,785481.8697048194,3718.5577048193663,0.4756628569977413
